id,code,name,user_type_id/id,chart_template_id:id,reconcile
111001_account_Muhlhel,111001G0,Lands,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
111002_account_Muhlhel,111002G0,Buildings and constructions,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
112001_account_Muhlhel,112001G0,Small Cars,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
112002_account_Muhlhel,112002G0,Transportation Cars,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
113001_account_Muhlhel,113001G0,Furnitures,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
113002_account_Muhlhel,113002G0,Equipment and Tools,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
113003_account_Muhlhel,113003G0,Electrical and Electronic Devices,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
113004_account_Muhlhel,113004G0,Communication Devices and Computers,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
114001_account_Muhlhel,114001G0,Complex Buildings and Constructions Depreciation,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
114002_account_Muhlhel,114002G0,Complex Depreciation Small Car,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
114003_account_Muhlhel,114003G0,Complex Depreciation of Transport Vehicles,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
114004_account_Muhlhel,114004G0,Complex Depreciation of Furniture and Furnishings,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
114005_account_Muhlhel,114005G0,Complex Depreciation of Equipment and Tools,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
114006_account_Muhlhel,114006G0,Complex Depreciation of Electrical and Electronic Devices,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
114007_account_Muhlhel,114007G0,Complex Depreciation Of Communication Devices And Computers,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
115001_account_Muhlhel,115001G0,Famous brand,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
115002_account_Muhlhel,115002G0,Patents,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
115003_account_Muhlhel,115003G0,Trademarks,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
115004_account_Muhlhel,115004G0,Software and System,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
116001_account_Muhlhel,116001G0,Organization Expense,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
116002_account_Muhlhel,116002G0,Advertising and Promotion,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
117001_account_Muhlhel,117001G0,Deferred Income Tax ,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
121102_account_Muhlhel,121102G0,Foreign Currency Fund,account.data_account_type_liquidity,account_arabic_coa_general,FALSE
121202_account_Muhlhel,121202G0,Foreign Currency Bank,account.data_account_type_liquidity,account_arabic_coa_general,FALSE
121301_account_Muhlhel,121301G0,PayPal,account.data_account_type_credit_card,account_arabic_coa_general,FALSE
121302_account_Muhlhel,121302G0,Visa Card,account.data_account_type_credit_card,account_arabic_coa_general,FALSE
121303_account_Muhlhel,121303G0,Master Card,account.data_account_type_credit_card,account_arabic_coa_general,FALSE
121401_account_Muhlhel,121401G0,Current Transfer,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
122001_account_Muhlhel,122001G0,Inventory,account.data_account_type_current_assets,account_arabic_coa_general,FALSE
123001_account_Muhlhel,123001G0,Accounts of Local Debtors,account.data_account_type_receivable,account_arabic_coa_general,TRUE
123002_account_Muhlhel,123002G0,Accounts of International Debtors,account.data_account_type_receivable,account_arabic_coa_general,TRUE
123003_account_Muhlhel,123003G0,Loans and Pledge of Employees,account.data_account_type_receivable,account_arabic_coa_general,TRUE
123004_account_Muhlhel,123004G0,Companies and Branches,account.data_account_type_receivable,account_arabic_coa_general,TRUE
123007_account_Muhlhel,123007G0,Accounts Payable With Debit Balances,account.data_account_type_receivable,account_arabic_coa_general,TRUE
123008_account_Muhlhel,123008G0,Other Receivables,account.data_account_type_receivable,account_arabic_coa_general,TRUE
124001_account_Muhlhel,124001G0,Prepaid Rents,account.data_account_type_current_assets,account_arabic_coa_general,FALSE
124002_account_Muhlhel,124002G0,Prepaid Wages,account.data_account_type_current_assets,account_arabic_coa_general,FALSE
125001_account_Muhlhel,125001G0,Profit on others,account.data_account_type_receivable,account_arabic_coa_general,TRUE
211001_account_Muhlhel,211001G0,Owners share 1,account.data_account_type_equity,account_arabic_coa_general,FALSE
211002_account_Muhlhel,211002G0,Owners share 2,account.data_account_type_equity,account_arabic_coa_general,FALSE
221001_account_Muhlhel,221001G0,Owners Profits 1,account.data_account_type_equity,account_arabic_coa_general,FALSE
221002_account_Muhlhel,221002G0,Owners Profits 2,account.data_account_type_equity,account_arabic_coa_general,FALSE
222001_account_Muhlhel,222001G0,Profits and Losses Current year,account.data_unaffected_earnings,account_arabic_coa_general,FALSE
222002_account_Muhlhel,222002G0,Profits and Losses Previous years,account.data_account_type_equity,account_arabic_coa_general,FALSE
231001_account_Muhlhel,231001G0,Local Creditor Accounts,account.data_account_type_payable,account_arabic_coa_general,TRUE
231002_account_Muhlhel,231002G0,International Creditor Accounts,account.data_account_type_payable,account_arabic_coa_general,TRUE
231003_account_Muhlhel,231003G0,Other Payables,account.data_account_type_payable,account_arabic_coa_general,TRUE
232001_account_Muhlhel,232001G0,Salary and Allowance,account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
232002_account_Muhlhel,232002G0,Payroll Taxes,account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
232003_account_Muhlhel,232003G0,Stock Staff,account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
232004_account_Muhlhel,232004G0,Purchases Are Due,account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
232005_account_Muhlhel,232005G0,Due Expenses,account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
233001_account_Muhlhel,233001G0,Sales Taxes Payable,account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
233002_account_Muhlhel,233002G0,Purchase Taxes Payable,account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
233003_account_Muhlhel,233003G0,Purchase Taxes Payable By Customs,account.data_account_type_current_assets,account_arabic_coa_general,FALSE
233004_account_Muhlhel,233004G0,Settlement Of The VAT Due,account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
234001_account_Muhlhel,234001G0,Electricity And Outstanding Bills,account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
234002_account_Muhlhel,234002G0,Rents Are Due,account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
234003_account_Muhlhel,234003G0,Client Deposits,account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
234004_account_Muhlhel,234004G0,Client Insurances,account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
234005_account_Muhlhel,234005G0,Prepaid Rental Income,account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
235001_account_Muhlhel,235001G0,Allowances For Inventory Price Decline,account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
235002_account_Muhlhel,235002G0,Provision For Doubtful Debts,account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
235003_account_Muhlhel,235003G0,Provision For Zakat And Income,account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
236001_account_Muhlhel,236001G0,Short Term Loans,account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
237001_account_Muhlhel,237001G0,Payment Papers Issued To Others,account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
311001_account_Muhlhel,311001G0,Monthly Stipend Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
311002_account_Muhlhel,311002G0,Housing Allowance Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
311003_account_Muhlhel,311003G0,Travel And Transportation Allowance Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
311004_account_Muhlhel,311004G0,Travel Tickets Allowance Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
311005_account_Muhlhel,311005G0,Paid Vacation Allowance Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
311006_account_Muhlhel,311006G0,Incentives And Bonuses Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
312001_account_Muhlhel,312001G0,Government Subscription Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
312002_account_Muhlhel,312002G0,Residence Renewal Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
312003_account_Muhlhel,312003G0,Social Insurance Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
312004_account_Muhlhel,312004G0,Medical Insurance Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
312005_account_Muhlhel,312005G0,Social Insurance ,account.data_account_type_expenses,account_arabic_coa_general,FALSE
321001_account_Muhlhel,321001G0,Rental Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
321002_account_Muhlhel,321002G0,Electricity And Water Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
321003_account_Muhlhel,321003G0,Fuel Expenses And Car Maintenance,account.data_account_type_expenses,account_arabic_coa_general,FALSE
321004_account_Muhlhel,321004G0,Hosting Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
321005_account_Muhlhel,321005G0,Telephone And Fax Expenses,account.data_account_type_expenses,account_arabic_coa_general,TRUE
321006_account_Muhlhel,321006G0,Office Equipment Expenses,account.data_account_type_expenses,account_arabic_coa_general,TRUE
321007_account_Muhlhel,321007G0,Publications Expenses,account.data_account_type_expenses,account_arabic_coa_general,TRUE
322001_account_Muhlhel,322001G0,General Maintenance Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
322002_account_Muhlhel,322002G0,Hardware Maintenance Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
322003_account_Muhlhel,322003G0,Advertising Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
322004_account_Muhlhel,322004G0,Expenses Of Traffic Violations,account.data_account_type_expenses,account_arabic_coa_general,FALSE
322005_account_Muhlhel,322005G0,Bad Debt Expense,account.data_account_type_expenses,account_arabic_coa_general,FALSE
322006_account_Muhlhel,322006G0,Grant Expenses and Donations,account.data_account_type_expenses,account_arabic_coa_general,FALSE
322007_account_Muhlhel,322007G0,Banking Services Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
322008_account_Muhlhel,322008G0,Network Fee Expense,account.data_account_type_expenses,account_arabic_coa_general,FALSE
322009_account_Muhlhel,322009G0,Safety Equipment Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
331001_account_Muhlhel,331001G0,Costs Of Goods Sold,account.data_account_type_direct_costs,account_arabic_coa_general,FALSE
331002_account_Muhlhel,331002G0,Goods Shipping Expenses,account.data_account_type_direct_costs,account_arabic_coa_general,FALSE
331003_account_Muhlhel,331003G0,Examination Of Merchandise Expenses,account.data_account_type_direct_costs,account_arabic_coa_general,FALSE
331004_account_Muhlhel,331004G0,Goods Insurance Expenses,account.data_account_type_direct_costs,account_arabic_coa_general,FALSE
331005_account_Muhlhel,331005G0,Customs Clearance Fees,account.data_account_type_direct_costs,account_arabic_coa_general,FALSE
331006_account_Muhlhel,331006G0,Damaged Merchandise Expenses,account.data_account_type_direct_costs,account_arabic_coa_general,FALSE
331007_account_Muhlhel,331007G0,Discount Permitted,account.data_account_type_direct_costs,account_arabic_coa_general,FALSE
332001_account_Muhlhel,332001G0,Customs Certificate Issuance Fees,account.data_account_type_expenses,account_arabic_coa_general,FALSE
332002_account_Muhlhel,332002G0,Cost Of Goods Sold.,account.data_account_type_expenses,account_arabic_coa_general,FALSE
332003_account_Muhlhel,332003G0,Expenses Gasoline And Diesel  For Cars,account.data_account_type_expenses,account_arabic_coa_general,FALSE
332004_account_Muhlhel,332004G0,Expenses Car Maintenance,account.data_account_type_expenses,account_arabic_coa_general,FALSE
332005_account_Muhlhel,332005G0,Expenses Of Equipment And Tools,account.data_account_type_expenses,account_arabic_coa_general,FALSE
332006_account_Muhlhel,332006G0,Expenses Installation Works,account.data_account_type_expenses,account_arabic_coa_general,FALSE
335001_account_Muhlhel,335001G0,Zakat And Income,account.data_account_type_expenses,account_arabic_coa_general,FALSE
335002_account_Muhlhel,335002G0,Charitable Donations And Alms,account.data_account_type_expenses,account_arabic_coa_general,FALSE
335003_account_Muhlhel,335003G0,Subsidies To Others,account.data_account_type_expenses,account_arabic_coa_general,FALSE
341001_account_Muhlhel,341001G0,Third-Party Compensation And Fines,account.data_account_type_expenses,account_arabic_coa_general,FALSE
341002_account_Muhlhel,341002G0,Capital Losses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
341003_account_Muhlhel,341003G0,Business Activity Revenues,account.data_account_type_expenses,account_arabic_coa_general,FALSE
341004_account_Muhlhel,341004G0,Bad Debts,account.data_account_type_expenses,account_arabic_coa_general,FALSE
341005_account_Muhlhel,341005G0,Profits Income Tax,account.data_account_type_expenses,account_arabic_coa_general,FALSE
352001_account_Muhlhel,352001G0,Destruction Of Buildings And Constructions,account.data_account_type_depreciation,account_arabic_coa_general,FALSE
352002_account_Muhlhel,352002G0,Depreciation Small Car,account.data_account_type_depreciation,account_arabic_coa_general,FALSE
352003_account_Muhlhel,352003G0,Depreciation Of Transport Vehicles,account.data_account_type_depreciation,account_arabic_coa_general,FALSE
352004_account_Muhlhel,352004G0,Depreciation Of Furniture And Furnishings,account.data_account_type_depreciation,account_arabic_coa_general,FALSE
352005_account_Muhlhel,352005G0,Depreciation Of Equipment And Tools,account.data_account_type_depreciation,account_arabic_coa_general,FALSE
352006_account_Muhlhel,352006G0,Depreciation Of Electrical And Electronic Devices,account.data_account_type_depreciation,account_arabic_coa_general,FALSE
352007_account_Muhlhel,352007G0,Depreciation Of Communication Devices And Computers,account.data_account_type_depreciation,account_arabic_coa_general,FALSE
352008_account_Muhlhel,352008G0,Leftover And Damaged Stock,account.data_account_type_depreciation,account_arabic_coa_general,FALSE
411001_account_Muhlhel,411001G0,Sales  total ,account.data_account_type_revenue,account_arabic_coa_general,FALSE
411002_account_Muhlhel,411002G0,Net sales of goods for sale,account.data_account_type_revenue,account_arabic_coa_general,FALSE
411003_account_Muhlhel,411003G0,Sales Permits,account.data_account_type_revenue,account_arabic_coa_general,FALSE
411004_account_Muhlhel,411004G0,Gifts,account.data_account_type_revenue,account_arabic_coa_general,FALSE
412001_account_Muhlhel,412001G0,Service Revenues,account.data_account_type_revenue,account_arabic_coa_general,FALSE
412002_account_Muhlhel,412002G0,Returns of sales services,account.data_account_type_revenue,account_arabic_coa_general,FALSE
421001_account_Muhlhel,421001G0,Property rental income,account.data_account_type_revenue,account_arabic_coa_general,FALSE
421002_account_Muhlhel,421002G0,Rental income of ATM areas,account.data_account_type_revenue,account_arabic_coa_general,FALSE
421003_account_Muhlhel,421003G0,Revenue of advertising space,account.data_account_type_revenue,account_arabic_coa_general,FALSE
422001_account_Muhlhel,422001G0,Shipping Revenues To Others,account.data_account_type_other_income,account_arabic_coa_general,FALSE
422002_account_Muhlhel,422002G0,Deductions for demurrages Revenues ,account.data_account_type_revenue,account_arabic_coa_general,FALSE
422003_account_Muhlhel,422003G0,Penalties and absence of workers,account.data_account_type_revenue,account_arabic_coa_general,FALSE
422004_account_Muhlhel,422004G0,Service Revenues ,account.data_account_type_revenue,account_arabic_coa_general,FALSE
422005_account_Muhlhel,422005G0,Revenue from compensation and fines to others,account.data_account_type_revenue,account_arabic_coa_general,FALSE
422006_account_Muhlhel,422006G0,Revenue of the difference,account.data_account_type_revenue,account_arabic_coa_general,FALSE
422007_account_Muhlhel,422007G0,Discounts Earned,account.data_account_type_other_income,account_arabic_coa_general,FALSE
423001_account_Muhlhel,423001G0,Sales revenue of assets,account.data_account_type_other_income,account_arabic_coa_general,FALSE
432002_account_Muhlhel,432002G0,Assets replacement income,account.data_account_type_other_income,account_arabic_coa_general,FALSE